,author,caprate_title,exagg_puct_title
636,1,0.9982018832297326,0.0
637,1,1.3943808792573527,0.0
638,1,0.8487535786783885,0.0
639,1,1.36262479298027,0.0
640,1,0.1277460743419003,0.0
641,1,1.2677585099246815,0.0
642,1,1.244135680547203,0.0
643,1,0.806059736692554,0.0
644,1,0.9755154767926932,0.0
645,0,1.0432596071255194,0.0
646,0,0.8700543441664562,0.0
647,1,0.1255049151429196,0.0
648,1,1.046894658021427,14.201043100337907
649,1,0.9331017604104023,0.0
650,1,1.1005815635609872,0.0
651,1,0.9935805782147802,0.0
652,0,1.7674045108949972,0.0
653,0,0.6167051864781394,0.0
654,1,1.882573727143794,0.0
655,1,0.9755154767926932,0.0
656,1,0.09935805782147801,0.0
657,1,1.2066617142656606,0.0
658,1,1.153835510184906,0.0
659,0,1.244135680547203,0.0
660,1,1.1772043306443472,0.0
661,0,0.6503436511951288,0.0
662,1,0.41271808633537027,0.0
663,1,2.076903918332831,25.042699660810936
664,1,1.0929386360362583,0.0
665,0,6.005642606098227,14.376364620095163
666,0,0.1277460743419003,0.0
667,1,0.9538373550861889,0.0
668,1,1.1295442362862764,0.0
669,0,7.1537801631464175,0.0
670,1,1.1922966938577362,0.0
671,1,0.12334103729562788,0.0
672,1,1.0798158736824781,0.0
673,0,0.4850020449590791,0.0
674,0,0.8471581772147072,0.0
675,1,5.6404805132500595,22.393952581302084
676,1,1.1847024474000436,14.834210627104566
677,0,0.8346076857004153,0.0
678,1,0.2510098302858392,0.0
679,1,1.2077810665052393,0.0
680,0,1.149714669077103,20.794384539780506
681,1,0.19871611564295602,0.0
682,1,0.29807417346443404,0.0
683,1,0.8516404956126686,0.0
684,1,1.0015292228404986,0.0
685,1,0.13247741042863734,0.0
686,0,1.1679641082688028,0.0
687,0,1.4307560326292836,77.63236894851389
688,1,1.3935935382752762,0.0
689,1,1.4106045392119695,0.0
690,1,0.8175748757881619,0.0
691,0,1.8235125906059493,0.0
692,0,1.699022788747274,0.0
693,1,0.8318349026914439,0.0
694,1,0.9960959720836783,0.0
695,0,0.7400462237737673,0.0
696,1,0.29807417346443404,0.0
697,1,0.11355206608168916,0.0
698,0,1.1922966938577362,0.0
699,1,0.7036505078504672,0.0
700,1,0.7948644625718241,0.0
701,1,0.3622167171213376,0.0
702,1,0.44023262542439495,0.0
703,1,0.0,0.0
704,1,1.1177781504916278,0.0
705,1,1.2187921759434637,0.0
706,1,0.36375153371930935,0.0
707,1,0.5202749209561031,0.0
708,1,1.1922966938577362,0.0
709,0,1.3927713591966475,0.0
710,0,1.0405498419122061,0.0
711,0,1.600187668072225,0.0
712,1,0.6503436511951288,0.0
713,0,0.22011631271219748,0.0
714,0,0.8942225203933022,0.0
715,1,0.5961483469288681,0.0
716,1,1.0219685947352024,0.0
717,1,0.5109842973676012,0.0
718,0,1.1446048261034267,0.0
719,1,0.627524575714598,0.0
720,1,1.0839060853252147,0.0
721,0,1.0598192834290987,0.0
722,1,0.15220808857758333,0.0
723,1,1.1381013895914756,0.0
724,1,0.16636698053828877,0.0
725,0,1.1404577071682693,0.0
726,0,1.4500905736107603,0.0
727,0,1.1922966938577362,0.0
728,0,1.1922966938577362,0.0
729,0,0.3518252539252336,0.0
730,1,1.1446048261034267,0.0
731,1,0.6312158967482133,0.0
732,1,1.1295442362862764,0.0
733,1,1.6636698053828878,27.0810589355281
734,1,1.453111595639116,18.195086472307942
735,0,1.0886187204788027,0.0
736,0,1.5329528921028037,0.0
737,1,1.1446048261034267,0.0
738,0,0.6420059120772426,0.0
739,1,0.18343026059349787,0.0
740,1,0.3489648860071423,0.0
741,1,0.39743223128591204,0.0
742,1,1.1922966938577362,0.0
743,1,0.9982018832297326,0.0
744,1,1.0075746708656925,0.0
745,0,0.22710413216337832,0.0
746,0,1.1177781504916278,0.0
747,0,1.110069335660651,0.0
748,0,5.45049917192108,0.0
749,0,0.7337210423739915,0.0
750,1,1.0886187204788027,0.0
751,1,0.9935805782147802,0.0
752,1,1.1922966938577362,0.0
753,0,1.0492210905948078,0.0
754,1,0.1277460743419003,0.0
755,0,1.7663654723818314,0.0
756,1,0.10839060853252147,0.0
757,0,5.421812334174127,0.0
758,1,0.9171513029674893,0.0
759,1,2.276202779182951,0.0
760,1,0.7804123814341546,0.0
761,1,0.47691867754309447,0.0
762,0,1.4800924475475346,0.0
763,1,0.4899849426812614,0.0
764,1,0.11355206608168916,0.0
765,1,1.6225068411259915,0.0
766,0,0.36375153371930935,0.0
767,0,1.467442084747983,14.929301720868056
768,1,0.3406561982450675,0.0
769,1,0.2104052989160711,0.0
770,0,1.36987279719825,0.0
771,1,1.0418126451184102,0.0
772,1,0.3866908196295361,0.0
773,1,0.6503436511951288,0.0
774,1,1.3178016090006557,0.0
775,1,0.7299775676680018,0.0
776,1,0.13006873023902576,0.0
777,1,0.7948644625718241,0.0
778,1,0.9667270490738402,0.0
779,0,1.5897289251436482,0.0
780,1,0.929062358850184,30.24637751240801
781,1,0.3576890081573209,0.0
782,0,0.5800362294443041,0.0
783,1,0.8942225203933022,0.0
784,0,0.812929563993911,0.0
785,1,0.24668207459125577,0.0
786,1,0.23845933877154724,0.0
787,0,0.6088323543103333,0.0
788,1,0.6654679221531551,0.0
789,1,0.8671248682601718,0.0
790,0,0.627524575714598,0.0
791,0,0.9755154767926932,0.0
792,0,1.0219685947352024,0.0
793,1,1.210639719917086,0.0
794,0,1.0015292228404986,0.0
795,1,0.3406561982450675,0.0
796,1,1.006000335442465,0.0
797,0,1.6059506488696038,0.0
798,1,0.9084165286535133,0.0
799,0,1.4307560326292836,0.0
800,1,1.714947299384415,7.975928316628139
801,0,0.9538373550861889,0.0
802,0,0.1882573727143794,0.0
803,1,0.8416211956642844,0.0
804,0,0.9982018832297326,0.0
805,0,1.2624317934964266,0.0
806,1,0.2805403985547615,0.0
807,1,0.5723024130517134,0.0
808,1,1.2567451637959923,0.0
809,1,1.3567514102519067,0.0
810,0,0.9667270490738402,0.0
811,0,0.929062358850184,0.0
812,0,0.9489708379684023,0.0
813,1,1.3006873023902576,0.0
814,0,1.2176647086206667,0.0
815,1,0.09935805782147801,0.0
816,1,0.7364185462062488,0.0
817,1,0.9230684081479248,0.0
818,1,0.5234473290107134,0.0
819,1,2.268271759046425,14.201043100337907
